# Project Overview: Photo Filter

Generated on: Sat Jun 28 19:01:07 EDT 2025
System Architecture: x86_64
Operating System: macOS 15.4.1
Node Version: v20.19.2
Branch: feature/use-correct-osxphotos

This project is a monorepo containing both the Ember.js frontend and the Express.js backend applications.
---

## Project Structure

```
.
├── .DS_Store
├── .gitignore
├── .nvmrc
├── ADVISORY-TEAM.md
├── ARTISTIC-NOTES.md
├── backend
│   ├── .babelrc
│   ├── .DS_Store
│   ├── .nvmrc
│   ├── controllers
│   │   ├── api
│   │   │   ├── albums-controller.js
│   │   │   ├── export-top-n.js
│   │   │   ├── filename-controller.js
│   │   │   ├── index.js
│   │   │   ├── people-controller.js
│   │   │   ├── photos-controller.js
│   │   │   └── time-controller.js
│   │   ├── api-controller.js
│   │   ├── get-albums.js
│   │   ├── get-photos-by-album.js
│   │   ├── people-legacy-controller.js
│   │   └── photo-controller.js
│   ├── data
│   │   ├── .DS_Store
│   │   ├── albums
│   │   │   ├── .DS_Store
│   │   │   ├── 0EB23188-CA33-4FDA-BA27-A3B290466224
│   │   │   │   │   ├── 20250601T010114300000Z-_DSF8198.jpg
│   │   │   │   │   ├── 20250601T010115730000Z-_DSF8200.jpg
│   │   │   │   │   └── 20250601T010117540000Z-_DSF8201.jpg
│   │   │   │   ├── pleasant_perspective
│   │   │   │   │   ├── 20250601T000321470000Z-_DSF7940.jpg
│   │   │   │   │   ├── 20250601T000322380000Z-_DSF7941.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2575.jpg
│   │   │   │   │   ├── 20250601T010031000000Z-DSCF4620.jpg
│   │   │   │   │   └── 20250601T010117540000Z-_DSF8201.jpg
│   │   │   │   ├── pleasant_post_processing
│   │   │   │   │   ├── 20250601T002152000000Z-DSCF2573.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2574.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2575.jpg
│   │   │   │   │   ├── 20250601T002154000000Z-DSCF2577.jpg
│   │   │   │   │   └── 20250601T002156000000Z-DSCF2580.jpg
│   │   │   │   ├── pleasant_reflection
│   │   │   │   │   ├── 20250601T002145000000Z-DSCF2562.jpg
│   │   │   │   │   ├── 20250601T002152000000Z-DSCF2573.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2574.jpg
│   │   │   │   │   ├── 20250601T010014000000Z-DSCF4565.jpg
│   │   │   │   │   └── 20250601T010058000000Z-DSCF4687.jpg
│   │   │   │   ├── pleasant_symmetry
│   │   │   │   │   ├── 20250530T233514660000Z-_DSF7006.jpg
│   │   │   │   │   ├── 20250601T000321470000Z-_DSF7940.jpg
│   │   │   │   │   ├── 20250601T010019000000Z-DSCF4587.jpg
│   │   │   │   │   ├── 20250601T010031000000Z-DSCF4620.jpg
│   │   │   │   │   └── 20250601T010114300000Z-_DSF8198.jpg
│   │   │   │   ├── sharply_focused_subject
│   │   │   │   │   ├── 20250531T202134000000Z-DSCF0582.jpg
│   │   │   │   │   ├── 20250601T000321470000Z-_DSF7940.jpg
│   │   │   │   │   ├── 20250601T000322380000Z-_DSF7941.jpg
│   │   │   │   │   ├── 20250601T002145000000Z-DSCF2562.jpg
│   │   │   │   │   └── 20250601T010058000000Z-DSCF4687.jpg
│   │   │   │   ├── tastefully_blurred
│   │   │   │   │   ├── 20250531T202134000000Z-DSCF0582.jpg
│   │   │   │   │   ├── 20250601T002145000000Z-DSCF2562.jpg
│   │   │   │   │   ├── 20250601T002147000000Z-DSCF2566.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2574.jpg
│   │   │   │   │   └── 20250601T002153000000Z-DSCF2575.jpg
│   │   │   │   ├── well_chosen_subject
│   │   │   │   │   ├── 20250601T002154000000Z-DSCF2576.jpg
│   │   │   │   │   ├── 20250601T010014000000Z-DSCF4563.jpg
│   │   │   │   │   ├── 20250601T010017000000Z-DSCF4577.jpg
│   │   │   │   │   ├── 20250601T010030000000Z-DSCF4619.jpg
│   │   │   │   │   └── 20250601T010100000000Z-DSCF4693.jpg
│   │   │   │   ├── well_framed_subject
│   │   │   │   │   ├── 20250531T202134000000Z-DSCF0582.jpg
│   │   │   │   │   ├── 20250601T002145000000Z-DSCF2562.jpg
│   │   │   │   │   ├── 20250601T010000060000Z-_DSF8180.jpg
│   │   │   │   │   ├── 20250601T014048570000Z-_DSF8446.jpg
│   │   │   │   │   └── 20250601T014056260000Z-_DSF8447.jpg
│   │   │   │   └── well_timed_shot
│   │   │   │       ├── 20250531T202134000000Z-DSCF0582.jpg
│   │   │   │       ├── 20250601T000322380000Z-_DSF7941.jpg
│   │   │   │       ├── 20250601T010000060000Z-_DSF8180.jpg
│   │   │   │       ├── 20250601T010049510000Z-_DSF8196.jpg
│   │   │   │       └── 20250601T010118870000Z-_DSF8202.jpg
│   │   │   ├── Kendell + Mandy m4002
│   │   │   │   ├── _all
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
│   │   │   │   │   └── 20250601T000338640000Z-_DSF7943.jpg
│   │   │   │   ├── behavioral
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
│   │   │   │   │   └── 20250601T000338640000Z-_DSF7943.jpg
│   │   │   │   ├── curation
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
│   │   │   │   │   └── 20250601T000338640000Z-_DSF7943.jpg
│   │   │   │   ├── harmonious_color
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
│   │   │   │   │   └── 20250601T000338640000Z-_DSF7943.jpg
│   │   │   │   ├── highlight_visibility
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
│   │   │   │   │   └── 20250601T000338640000Z-_DSF7943.jpg
│   │   │   │   ├── immersiveness
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
│   │   │   │   │   └── 20250601T000338640000Z-_DSF7943.jpg
│   │   │   │   ├── interaction
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
│   │   │   │   │   └── 20250601T000338640000Z-_DSF7943.jpg
│   │   │   │   ├── interesting_subject
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
│   │   │   │   │   └── 20250601T000338640000Z-_DSF7943.jpg
│   │   │   │   ├── overall
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
│   │   │   │   │   └── 20250601T000338640000Z-_DSF7943.jpg
│   │   │   │   ├── pleasant_camera_tilt
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
│   │   │   │   │   └── 20250601T000338640000Z-_DSF7943.jpg
│   │   │   │   ├── pleasant_composition
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
│   │   │   │   │   └── 20250601T000338640000Z-_DSF7943.jpg
│   │   │   │   ├── pleasant_lighting
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
│   │   │   │   │   └── 20250601T000338640000Z-_DSF7943.jpg
│   │   │   │   ├── pleasant_pattern
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
│   │   │   │   │   └── 20250601T000338640000Z-_DSF7943.jpg
│   │   │   │   ├── pleasant_perspective
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
│   │   │   │   │   └── 20250601T000338640000Z-_DSF7943.jpg
│   │   │   │   ├── pleasant_post_processing
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
│   │   │   │   │   └── 20250601T000338640000Z-_DSF7943.jpg
│   │   │   │   ├── pleasant_reflection
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
│   │   │   │   │   └── 20250601T000338640000Z-_DSF7943.jpg
│   │   │   │   ├── pleasant_symmetry
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
│   │   │   │   │   └── 20250601T000338640000Z-_DSF7943.jpg
│   │   │   │   ├── sharply_focused_subject
│   │   │   │   │   ├── 20250531T233449680000Z-_DSF7915.jpg
│   │   │   │   │   ├── 20250531T233450150000Z-_DSF7916.jpg
│   │   │   │   │   ├── 20250601T000338300000Z-_DSF7942.jpg
